Kategorie,Bezeichnung,Adresse (ungefähr),Latitude,Longitude,Öffnungszeiten,Infos im Internet,Betreiber,Vor Ort bestätigt am,Bemerkung
Givebox,Christuskirche ,Ecke Hammerstraße/Friedrich-Ebert-Straße auf dem Grundstück der Christuskirche (Evangelisch-Freikirchliche-Gemeinde),51.942209,7.623405,immer,https://www.baptisten-muenster.de/gemeindeleben/mission-diakonie/give-box.html,,22.08.2020,
Givebox,HoMaLa,"Auf dem Parkplatz der Freikirche der Siebenten-Tags-Adventisten, Horstmarer Landweg 96, 48149 Münster",51.9721136,7.5954719,immer,https://muenster.adventist.eu/give-box,Freikirche der Siebenten-Tags-Adventisten in Nordrhein-Westfalen,,
Givebox,Josefskirchplatz,Hammer Straße/Josefskirchplatz,51.9498914,7.6247309,immer,https://www.st-joseph-muenster-sued.de/caritas-hilfe/givebox-an-der-josephs-kirche,,02.02.2024,
Givebox,Mecklenbeck,"Am Hof Hesselmann 10, 48163 Münster",51.9311313,7.5777536,"Montag bis Freitag 10-17 Uhr, Samstag 10-16 Uhr",https://www.buergerverein-mecklenbeck.de/givebox,Bürgerverein für Mecklenbeck e.V. ,,
Givebox,Haus der offenen Tür Coerde,"Breslauer Str. 152, 48157 Münster",51.9946742,7.6463834,Mo bis Fr 14-20 Uhr,http://www.hot-coerde-jugendzentrum.de/Angebote,Haus der Offenen Tür in Coerde,,
Givebox,Givebox Albachten,"Vor dem Claudius-Kindergarten, Wierling 31, Münster",51.922511,7.523323,Mo bis So 10-17 Uhr,https://givebox-albachten.jimdosite.com/,,02.02.2024,
Givebox,Haus Mariengrund x 2,"Haus Mariengrund, Nünningweg 133, 48161 Münster",51.970127,7.557006,immer,https://www.haus-mariengrund.de/,Ludgerusgemeinschaft e.V.,,"Dort gibt es zwei Giveboxen: 1. Der Schrank bei den Wurzelkindern ist für Kinderkleidung, Kinderbücher und Spielzeug. 2. Der Schrank am Holzhaus bei den Eseln ist für Bücher und Alles aus dem Haushalt."
Garagenflohmarkt,Haus am Guten Hirten,"Mauritz-Lindenweg 61, 48145 Münster",51.9622609,7.6562534,8-18 Uhr,https://hvghirten.jimdofree.com/-/projekt-miteinander-und-nicht-allein/,Guter Hirte Münster gGmbH,,"Seit Beginn der Covid-19 Pandemie gibt es auf dem Gelände einen Ort für Austausch und Nachhaltigkeit: In einer großen Garage wurde ein permanenter Flohmarkt eingerichtet, welcher die Möglichkeit bietet, jeden Tag von 08-18 Uhr noch nutzbare Klamotten und andere Gegenstände zu spenden, oder gegen eine kleine Spende zu erwerben."
Öffentliches Bücherregal,Rosenplatz,Rosenplatz im Kuhviertel,51.965312,7.621543,immer,http://wiki.muenster.org/index.php/Öffentliche_Bücherregale_in_Münster,,05.01.2023,
Öffentliches Bücherregal,Schloßtheater,"Im Café im Schloßtheater (Kreuzviertel), Melchersstraße 81, 48149 Münster",[phone],7.6117306,13:30-23:00,http://wiki.muenster.org/index.php/Öffentliche_Bücherregale_in_Münster,,,
Öffentliches Bücherregal,Blau-Weiß Aasee,"Multifunktionshaus von Blau-Weiß Aasee, Bonhoefferstraße 54, 48151 Münster",51.9405614,7.6038787,?,http://wiki.muenster.org/index.php/Öffentliche_Bücherregale_in_Münster,,,
Öffentliches Bücherregal,Alte Post,"Bürger- und Beratungszentrum Alte Post in Berg Fidel, Rincklakeweg 21, 48153 Münster",51.926208,7.6200657,?,http://wiki.muenster.org/index.php/Öffentliche_Bücherregale_in_Münster,,,
Öffentliches Bücherregal,Hiltrup Marktallee,"Hiltrup Ecke Marktallee/Hohe Geest, Hohe Geest 1, 48165 Münster",51.9033154,7.6429497,?,https://de.wikipedia.org/wiki/Liste_%C3%B6ffentlicher_B%C3%BCcherschr%C3%A4nke_in_Nordrhein-Westfalen,,,
Öffentliches Bücherregal,Hiltrup Osttor,"Hiltrup neben ""Das andere Restaurant"", Osttor 60, 48165 Münster",51.9059714,7.6638353,?,https://de.wikipedia.org/wiki/Liste_%C3%B6ffentlicher_B%C3%BCcherschr%C3%A4nke_in_Nordrhein-Westfalen,,,
Öffentliches Bücherregal,Hiltrup Meesenstiege,"Hiltrup am E-Center, Meesenstiege 54, 48165 Münster",51.902743,7.6265749,?,https://de.wikipedia.org/wiki/Liste_%C3%B6ffentlicher_B%C3%BCcherschr%C3%A4nke_in_Nordrhein-Westfalen,,,
"Givebox ""AWM Wechselstube""",Gremmendorf,"Eulerstraße 8, 48155 Münster",51.9386646,7.6393426,"Mo bis Fr 8.30 bis 19 Uhr, Sa 9.30 bis 19 Uhr",https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html,Abfallwirtschaftsbetriebe Münster (AWM),01.08.2020,
"Givebox ""AWM Wechselstube""",Nienberge,"Waltruper Weg 3a, 48161 Münster",51.9928382,7.541213,"Mittwoch 8.30-13 Uhr, Freitag 12-19 Uhr",https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html,Abfallwirtschaftsbetriebe Münster (AWM),,
"Givebox ""AWM Wechselstube""",Kinderhaus,"Von-Humboldt-Straße 50, 48159 Münster",51.999311,7.6011876,"Dienstag 12-19 Uhr, Donnerstag 8.30-13 Uhr",https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html,Abfallwirtschaftsbetriebe Münster (AWM),,
"Givebox ""AWM Wechselstube""",Entsorgungszentrum Coerde,"Zum Heidehof 80, 48157 Münster",52.0106179,7.6511084,"Montag bis Freitag 8-19 Uhr, Samstag 9.30-19 Uhr ",https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html,Abfallwirtschaftsbetriebe Münster (AWM),,
"Givebox ""AWM Wechselstube""",St. Mauritz,"Pleistermühlenweg 118, 48157 Münster",51.9515959,7.688231,Montag 12-19 Uhr,https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html,Abfallwirtschaftsbetriebe Münster (AWM),01.09.2022,
"Givebox ""AWM Wechselstube""",Gievenbeck,"Bernings Kotten 9, 48161 Münster",51.9591445,7.5700582,"Dienstag 12-19 Uhr, Donnerstag 12-19 Uhr ",https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html,Abfallwirtschaftsbetriebe Münster (AWM),,
"Givebox ""AWM Wechselstube""",AWM Mecklenbeck,"An der Hansalinie 21, 48163 Münster",51.9308723,7.5580042,"Mittwoch 12-19 Uhr, alle zwei Wochen  Freitag: 12 - 19 Uhr ",https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html,Abfallwirtschaftsbetriebe Münster (AWM),,
"Givebox ""AWM Wechselstube""",Handorf,"Lützowstraße 120, 48157 Münster",51.9888023,7.7139396,Dienstag 12-19 Uhr,https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html,Abfallwirtschaftsbetriebe Münster (AWM),,
"Givebox ""AWM Wechselstube""",Hiltrup,"Glasuritstraße 1a, 48165 Münster",51.8957208,7.6436208,"Mo 12 bis 19 Uhr, Mi 8.30 bis 13 Uhr, Fr 12 bis 19 Uhr",https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html,Abfallwirtschaftsbetriebe Münster (AWM),,
"Givebox ""AWM Wechselstube""",Roxel,"Nottulner Landweg 66, 48161 Münster",51.947372,7.535231,"Mo 12 bis 19 Uhr, Do 12 bis 19 Uhr",https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html,Abfallwirtschaftsbetriebe Münster (AWM),,
"Givebox ""AWM Wechselstube""",Wolbeck,"Eschstraße 79, 48167 Münster",51.9183324,7.7203193,"Di 12 bis 19 Uhr, Do 8.30 bis 13 Uhr",https://awm.stadt-muenster.de/abfallvermeidung/schenken-und-tauschen.html,Abfallwirtschaftsbetriebe Münster (AWM),,
Ex-Givebox,Danziger Freiheit,"Skagerrakstraße gegenüber Ska-Treff, Skagerrakstraße",51.947372,7.535231,dauerhaft geschlossen,https://hvghirten.jimdofree.com/-/sozialraumaktivit%C3%A4ten/ska-treff/,Guter Hirte Münster gGmbH,2/1/2020,
Ex-Givebox,Schlosstheater,Melchersstraße 86/Kanonierplatz,51.9712128,7.6044055,dauerhaft geschlossen,https://www.wn.de/muenster/anwohner-kampfen-um-verwahrloste-give-box-im-kreuzviertel-1261244?&npg,,,Wurde 2018 abgebaut
Ex-Givebox,St. Margareta,"Kirche St. Margareta, Hegerskamp 1/Wolbeckerstaße",51.9504566,7.6714863,dauerhaft geschlossen,,,,
Ex-Givebox,Herz-Jesu,Herz-Jesu-Kirchplatz an der Wolbeckerstraße,51.9551706,7.6485284,dauerhaft geschlossen?,,,,"Im Zuge der dortigen Bauarbeiten derzeit geschlossen, wird vielleicht wieder aufgestellt?"
Ex-Givebox,Kreuzkirche,"Nähe Kreuzkirche, Hoyastraße 17, Ecke Dettenstraße, 48147 Münster",51.970527,7.624340,dauerhaft geschlossen,http://wiki.muenster.org/index.php/Öffentliche_Bücherregale_in_Münster,,3/24/2024,"Der gastronomische Betrieb, der das Bücherregal (laut Münster-Wiki) zwischenzeitlich unterhalten hatte, scheint seinen Geschäftsbetrieb zu beenden."
